EventID	nPhotons	Hits	DepositedEnergy
0	133324	24	4.05432e-05
1	490499	66	0.00010738
2	668290	22	4.76139e-05
3	1039600	28	5.60589e-05
4	1187541	6	1.05832e-05
5	1577921	22	4.5163e-05
6	1886527	44	8.64008e-05
7	2118562	20	3.63316e-05
8	2324947	18	3.5999e-05
9	2733158	70	0.000121856
10	3122034	46	9.31794e-05
11	3263484	8	1.87644e-05
12	3508076	28	5.83665e-05
13	3982569	84	0.000147096
14	4411548	68	0.000122178
15	4691749	50	0.000100957
16	5134044	120	0.000231952
17	5544155	58	0.000115183
18	5625930	10	1.9636e-05
19	5894610	26	4.81233e-05
20	6102641	24	3.81757e-05
21	6307957	40	6.45279e-05
22	6787716	38	7.49027e-05
23	7257520	52	9.89269e-05
24	7581601	38	6.73057e-05
25	7941410	44	8.88038e-05
26	8213644	30	5.45147e-05
27	8710187	70	0.000132927
28	8804668	6	1.11731e-05
29	9064515	22	4.15207e-05
30	9495039	38	7.11935e-05
31	9849726	36	6.39802e-05
32	10242045	44	9.39332e-05
33	10493252	38	6.18739e-05
34	10974498	68	0.000123464
35	11281476	36	6.61393e-05
36	11583415	24	4.21181e-05
37	11931315	28	4.8884e-05
38	12316754	40	8.1332e-05
39	12683902	36	6.5866e-05
40	13099807	32	6.15975e-05
41	13334884	46	8.05537e-05
42	13718465	40	8.26709e-05
43	13923106	18	3.42202e-05
44	14333491	44	8.45663e-05
45	14586111	24	4.1053e-05
46	14798809	18	3.43842e-05
47	15158428	32	5.17728e-05
48	15546838	52	9.99936e-05
49	15866248	46	0.000102822
50	16569893	148	0.000274014
51	17051217	42	8.00894e-05
52	17210861	16	3.45695e-05
53	17456751	30	5.23359e-05
54	17725775	50	9.81725e-05
55	17810034	6	8.2752e-06
56	18149410	42	7.89182e-05
57	18500405	42	9.57876e-05
58	18899391	46	8.85005e-05
59	19164137	30	5.20273e-05
60	19514807	44	8.97958e-05
61	19817187	44	7.14166e-05
62	20259600	46	8.19501e-05
63	20334697	6	9.98376e-06
64	20577894	36	6.84646e-05
65	20814934	18	3.56357e-05
66	21231696	62	0.00012902
67	21613071	28	5.46687e-05
68	21814402	12	2.58364e-05
69	22196404	38	6.28423e-05
70	22602257	114	0.000185734
71	22984966	56	0.000113387
72	23402754	72	0.000141859
73	23797859	30	5.99331e-05
74	24122275	38	5.99811e-05
75	24335973	26	4.61652e-05
76	24715536	46	8.89353e-05
77	24724211	0	0
78	24783110	2	1.65282e-06
79	25005557	34	6.06125e-05
80	25184786	22	3.86765e-05
81	25424907	34	6.83105e-05
82	25837800	50	0.000104061
83	25898340	6	7.89924e-06
84	26255451	40	6.91415e-05
85	26626849	28	4.70052e-05
86	26830824	28	5.53599e-05
87	27252367	50	9.73293e-05
88	27341570	8	1.92819e-05
89	27418618	2	1.30432e-06
90	27826539	42	7.16413e-05
91	28400239	40	7.76247e-05
92	28732807	44	8.48956e-05
93	28905387	18	3.7005e-05
94	28977832	0	0
95	29171678	26	3.7424e-05
96	29472938	50	0.000102632
97	29706086	26	5.58871e-05
98	29876257	16	2.68822e-05
99	29914771	2	3.1799e-06
100	30310299	46	9.48064e-05
101	30526801	26	4.53451e-05
102	30834156	48	9.93354e-05
103	31183266	76	0.000136766
104	31375450	18	3.09478e-05
105	31405366	2	3.71834e-06
106	31815128	60	0.000111398
107	31999609	6	1.03189e-05
108	32276547	74	0.00012025
109	32406871	12	2.42101e-05
110	32722066	36	5.38051e-05
111	32778416	6	1.22966e-05
112	32824048	6	1.03854e-05
113	33202037	48	8.81999e-05
114	33665069	50	0.000104965
115	33955302	28	4.99263e-05
116	34425088	76	0.000129088
117	34913740	54	0.000111233
118	35355448	30	5.78103e-05
119	35768268	32	5.94997e-05
120	36049753	26	5.0154e-05
121	36284264	54	0.00010013
122	36580815	40	5.8526e-05
123	36991427	664	0.00099312
124	37346560	28	4.6322e-05
125	37415455	2	3.64183e-06
126	37956255	42	7.51955e-05
127	38110281	16	3.12225e-05
128	38524682	44	7.82508e-05
129	38542769	0	0
130	38803648	42	7.27875e-05
131	39091827	572	0.00096593
132	39451170	54	0.000107363
133	39757773	18	3.39088e-05
134	40129309	36	6.78137e-05
135	40536339	26	4.49371e-05
136	40739629	12	2.2451e-05
137	41140871	34	6.52584e-05
138	41356806	26	3.07227e-05
139	41659605	14	3.44949e-05
140	41865538	20	4.27339e-05
141	41952592	10	2.15657e-05
142	42229971	32	6.69201e-05
143	42643357	50	8.5608e-05
144	43030103	56	0.000105664
145	43330992	28	6.99926e-05
146	43700330	46	9.80208e-05
147	43986041	34	6.03626e-05
148	44407975	26	4.73969e-05
149	44827795	46	9.07635e-05
150	45021003	20	4.42027e-05
151	45154636	4	8.89111e-06
152	45321754	20	3.69216e-05
153	45637229	40	8.29309e-05
154	45651384	0	0
155	45938885	22	3.52688e-05
156	46035619	10	2.00831e-05
157	46461743	50	9.01895e-05
158	46529126	8	2.28573e-05
159	46879346	50	0.000103177
160	47147242	24	4.55139e-05
161	47399473	22	4.12298e-05
162	47885154	64	0.00011055
163	48080209	16	2.81716e-05
164	48271629	24	4.45559e-05
165	48525576	24	4.81934e-05
166	48780887	14	2.35608e-05
167	49075845	34	6.26992e-05
168	49413576	16	2.37655e-05
169	49419297	4	7.14249e-06
170	49648644	36	7.97439e-05
171	50010868	38	7.49693e-05
172	50325762	36	7.89682e-05
173	50512774	6	5.3773e-06
174	50809481	28	5.38817e-05
175	51135359	22	3.89517e-05
176	51141666	0	0
177	51447123	38	6.67495e-05
178	51880522	44	9.10805e-05
179	52252577	40	8.68048e-05
180	52635015	36	5.97359e-05
181	52785163	14	2.14937e-05
182	53100447	30	5.33008e-05
183	53267124	16	2.88108e-05
184	53500435	18	3.55714e-05
185	53841104	66	0.000135214
186	53906643	4	5.52284e-06
187	54129821	6	1.32571e-05
188	54280971	6	1.11111e-05
189	54677438	48	0.000106716
190	54956050	36	6.49307e-05
191	55346209	36	5.03602e-05
192	55735259	36	6.37596e-05
193	55939483	26	4.14389e-05
194	56323297	44	7.96975e-05
195	56576104	22	3.28507e-05
196	56796377	22	5.6584e-05
197	57138595	98	0.00016907
198	57334754	24	4.62451e-05
199	57440300	18	3.2707e-05
200	57550876	10	1.51514e-05
201	57948139	22	3.58852e-05
202	58200378	18	4.39803e-05
203	58304240	12	2.26354e-05
204	58590283	30	6.65881e-05
205	58968889	44	7.30015e-05
206	59345231	30	5.69925e-05
207	59763198	40	8.18121e-05
208	60044240	18	3.81741e-05
209	60522958	60	0.000103678
210	60891469	26	5.84233e-05
211	61210026	30	5.72528e-05
212	61376026	24	3.80907e-05
213	61702396	44	7.11153e-05
214	62145789	28	5.71318e-05
215	62345272	14	2.79072e-05
216	62686974	138	0.000237268
217	63046780	30	6.00589e-05
218	63144376	10	2.04046e-05
219	63591607	30	5.22721e-05
220	63817516	32	5.08601e-05
221	64140203	28	5.26326e-05
222	64636019	60	0.000101528
223	65025244	48	9.43641e-05
224	65312252	38	7.18205e-05
225	65649248	32	6.11081e-05
226	65721504	6	6.75311e-06
227	66021192	122	0.000252219
228	66293185	48	0.000106134
229	66510327	18	3.49931e-05
230	66795412	22	4.3571e-05
231	67093993	216	0.000373373
232	67522956	38	7.65536e-05
233	67973180	46	8.82771e-05
234	68276102	42	7.67336e-05
235	68604222	36	6.49565e-05
236	69025628	42	9.3514e-05
237	69077937	8	1.15095e-05
238	69529066	54	9.75386e-05
239	69728991	18	3.5489e-05
240	69936672	14	2.73319e-05
241	70321989	34	6.41088e-05
242	70816634	100	0.000189563
243	71027815	12	2.01822e-05
244	71054475	1002	0.00123711
245	71100304	8	1.53604e-05
246	71574267	32	5.45869e-05
247	71879164	32	5.73215e-05
248	72032091	16	2.3048e-05
249	72225389	22	4.40166e-05
250	72680616	46	7.91009e-05
251	72690897	2	2.94469e-06
252	72946602	24	4.90881e-05
253	73059518	16	3.12586e-05
254	73191077	6	1.11378e-05
255	73219721	1002	0.00184079
256	73242643	2	2.70293e-06
257	73667326	30	5.52783e-05
258	74098847	40	7.53147e-05
259	74299763	22	4.5669e-05
260	74528353	34	6.64342e-05
261	74892586	46	7.94745e-05
262	74986375	6	1.73025e-05
263	75391515	60	0.000103369
264	75508491	8	1.00977e-05
265	75978573	36	6.32775e-05
266	76490907	166	0.000283399
267	76732883	6	5.6725e-06
268	77225379	60	0.000104932
269	77600570	24	4.80605e-05
270	77767051	24	5.72927e-05
271	78008659	42	8.4647e-05
272	78198940	14	2.14643e-05
273	78389320	12	2.43211e-05
274	78848450	48	0.000102039
275	79288161	38	7.01541e-05
276	79337155	6	1.17169e-05
277	79382569	4	2.57923e-06
278	79599054	16	3.05235e-05
279	79963172	72	0.000132371
280	80113507	12	1.85177e-05
281	80518897	30	6.70697e-05
282	80779708	24	3.91566e-05
283	81162346	42	8.50706e-05
284	81551069	42	9.2572e-05
285	81693440	8	1.17927e-05
286	81885781	6	1.47837e-05
287	82021892	16	2.86692e-05
288	82414977	60	0.000111304
289	82454015	4	1.12203e-05
290	82946272	78	0.000136974
291	83197726	16	2.22468e-05
292	83620635	56	0.000121233
293	83727320	14	3.07093e-05
294	84088040	66	0.000118721
295	84492510	66	0.000130148
296	84689303	18	3.91606e-05
297	85068914	52	8.8329e-05
298	85482992	50	9.84226e-05
299	85754215	20	3.7895e-05
300	86144322	40	7.88516e-05
301	86514935	88	0.000157001
302	86913904	48	0.000106266
303	87224325	30	3.956e-05
304	87600988	62	0.000112762
305	88087310	54	9.64873e-05
306	88434992	56	9.95373e-05
307	88446421	4	3.89816e-06
308	88692535	36	7.02882e-05
309	89133650	52	9.85122e-05
310	89386923	24	4.5904e-05
311	89456003	0	0
312	89638036	8	1.54676e-05
313	89656497	0	0
314	89762388	6	1.31406e-05
315	90229731	62	0.000113558
316	90413156	10	2.28382e-05
317	90626167	16	3.17968e-05
318	90907311	40	8.61172e-05
319	90935157	1002	0.00154928
320	91309242	42	8.23089e-05
321	91562952	34	5.86108e-05
322	91763048	18	3.56431e-05
323	92203668	46	9.3742e-05
324	92460594	34	5.63726e-05
325	92841334	46	9.54738e-05
326	93047233	32	6.0921e-05
327	93351255	40	7.56397e-05
328	93666877	42	8.05861e-05
329	93742884	6	1.25758e-05
330	94274514	48	8.67933e-05
331	94397122	14	3.25132e-05
332	94721930	20	4.0353e-05
333	94900341	6	1.21263e-05
334	94998908	6	1.57327e-05
335	95373487	26	5.37761e-05
336	95642250	20	4.93823e-05
337	95720186	18	4.43469e-05
338	95969269	24	3.95166e-05
339	96251118	22	4.61418e-05
340	96274708	0	0
341	96473973	16	2.92343e-05
342	96693430	28	5.48099e-05
343	97270996	52	9.84274e-05
344	97533503	28	5.73813e-05
345	97605769	12	2.6442e-05
346	97810259	18	4.04969e-05
347	98002934	24	5.52856e-05
348	98096717	8	1.52033e-05
349	98227974	18	3.96293e-05
350	98431041	16	2.53604e-05
351	98678890	22	3.95727e-05
352	98854404	24	4.63513e-05
353	99461501	82	0.000137751
354	99813403	52	0.000109779
355	100244297	40	7.72117e-05
356	100667835	64	0.000113543
357	100796388	20	4.1081e-05
358	101209625	50	9.03534e-05
359	101429919	14	2.3089e-05
360	101690930	44	8.66628e-05
361	101794074	10	1.99094e-05
362	102205475	60	0.000108905
363	102553597	40	7.62779e-05
364	102826745	30	5.23113e-05
365	103073960	24	3.75968e-05
366	103106821	0	0
367	103508788	36	7.64748e-05
368	103716995	20	3.03551e-05
369	104091477	44	8.06944e-05
370	104315015	18	3.78202e-05
371	104459182	26	4.73284e-05
372	104461606	0	0
373	104490620	4	6.19232e-06
374	104719932	20	3.71021e-05
375	104971864	22	3.77102e-05
376	105375273	44	8.11304e-05
377	105382280	0	0
378	105831985	36	6.51835e-05
379	106130058	28	5.4394e-05
380	106742534	74	0.000129396
381	107152544	66	0.000124987
382	107399249	36	7.81326e-05
383	107809612	46	9.22729e-05
384	108104396	44	7.81461e-05
385	108333095	22	4.21337e-05
386	108757431	50	0.000101155
387	108953517	12	2.02599e-05
388	109105216	20	3.6875e-05
389	109527189	30	5.64123e-05
390	109938745	50	9.12288e-05
391	110231073	26	4.39848e-05
392	110299606	0	0
393	110734428	54	0.000102709
394	111135519	46	9.65055e-05
395	111150132	0	0
396	111317977	8	1.74879e-05
397	111478486	16	3.32513e-05
398	111692234	14	3.26524e-05
399	111956865	10	1.52651e-05
400	112430815	32	5.54536e-05
401	113022952	108	0.000198487
402	113437091	48	0.000103281
403	113645334	42	9.11176e-05
404	113830928	18	2.94088e-05
405	114202409	38	7.56652e-05
406	114380720	28	4.95472e-05
407	114662898	24	4.8809e-05
408	115101162	42	7.23171e-05
409	115267440	20	2.89348e-05
410	115441905	22	4.25186e-05
411	115704648	36	5.75716e-05
412	116086052	32	5.44382e-05
413	116266055	26	5.1804e-05
414	116590391	24	4.44193e-05
415	116974108	38	6.62914e-05
416	116981722	2	6.1339e-06
417	117169696	22	3.66478e-05
418	117637838	40	7.2123e-05
419	117754876	14	2.54243e-05
420	117985339	20	3.81947e-05
421	118388138	38	7.40219e-05
422	118408220	2	6.14317e-06
423	118412920	0	0
424	118627992	24	4.64168e-05
425	118636824	0	0
426	118643326	0	0
427	118998846	48	9.35966e-05
428	119395733	44	8.33777e-05
429	119806510	64	0.000118775
430	120198246	90	0.000196482
431	120428312	22	5.19943e-05
432	120747643	30	4.68612e-05
433	121114390	20	3.4979e-05
434	121144249	2	6.13034e-06
435	121616467	30	5.4978e-05
436	121886865	22	4.52982e-05
437	122333621	70	0.000139113
438	122520678	46	8.9835e-05
439	122683644	14	2.30572e-05
440	122764227	10	1.58875e-05
441	122989998	24	4.70902e-05
442	123016650	0	0
443	123480034	38	7.30435e-05
444	123645953	10	2.26031e-05
445	123921387	36	6.63043e-05
446	124405667	42	7.51811e-05
447	124649365	36	7.68726e-05
448	124776977	10	1.90842e-05
449	125003624	36	5.97535e-05
450	125207312	26	4.69007e-05
451	125367270	20	3.20234e-05
452	125825924	136	0.000238308
453	125957312	14	2.62132e-05
454	126242966	42	7.56544e-05
455	126342239	4	7.35402e-06
456	126511846	12	1.94855e-05
457	126632217	16	3.40498e-05
458	127026521	34	6.30578e-05
459	127219909	10	1.41516e-05
460	127438007	24	4.8248e-05
461	127684587	44	8.88038e-05
462	127724439	4	9.66816e-06
463	128110384	48	8.43893e-05
464	128252912	20	2.98359e-05
465	128606310	36	5.72923e-05
466	128657097	2	4.82676e-06
467	128852975	10	2.15844e-05
468	129149252	30	5.57326e-05
469	129427667	22	4.09434e-05
470	129865929	44	8.60657e-05
471	130306688	54	9.24043e-05
472	130730717	108	0.00019294
473	130896933	14	3.10152e-05
474	131162515	32	5.91257e-05
475	131598749	40	7.78743e-05
476	131870023	32	5.13608e-05
477	132060516	24	4.59012e-05
478	132236124	20	4.08814e-05
479	132674010	40	7.77804e-05
480	133103020	60	9.60216e-05
481	133398117	22	3.70733e-05
482	133615403	22	4.69255e-05
483	133791162	36	5.45139e-05
484	134147108	64	0.000143994
485	134467651	12	2.02991e-05
486	134922992	60	0.000118285
487	135048454	6	1.48952e-05
488	135387776	38	6.51827e-05
489	135462138	8	1.33031e-05
490	135799930	156	0.000265611
491	135824026	2	5.90711e-06
492	136112934	42	8.03255e-05
493	136317496	26	5.35542e-05
494	136653764	40	7.90632e-05
495	137021123	30	5.92622e-05
496	137409729	48	0.00010595
497	137577778	12	1.81937e-05
498	137703733	6	1.1129e-05
499	137823637	8	1.54434e-05
500	138385190	58	9.60198e-05
501	138893000	46	7.30104e-05
502	139225309	32	7.06435e-05
503	139254201	1002	0.00178247
504	139414279	20	4.07037e-05
505	139885335	24	5.23784e-05
506	140015262	2	2.62621e-06
507	140368161	80	0.00014367
508	140390386	0	0
509	140732971	42	7.22087e-05
510	141120123	52	0.000105542
511	141357628	24	4.3322e-05
512	141751881	54	9.08498e-05
513	141984728	38	7.65119e-05
514	142158516	30	6.86296e-05
515	142445121	28	5.78402e-05
516	142850018	28	5.68415e-05
517	142873900	1002	0.000806294
518	143267025	28	5.54248e-05
519	143486766	30	5.35579e-05
520	143598981	8	1.70894e-05
521	143708992	2	5.80552e-06
522	144115767	40	7.34152e-05
523	144177938	2	3.19401e-06
524	144598887	40	6.78549e-05
525	144691962	14	2.2201e-05
526	145220717	68	0.000116214
527	145392929	18	3.10713e-05
528	145783467	44	9.25213e-05
529	146046088	28	4.86971e-05
530	146452028	54	0.000116951
531	146569832	8	1.34429e-05
532	146884805	40	7.29835e-05
533	147144127	22	4.00271e-05
534	147207991	4	6.69091e-06
535	147366145	8	1.23561e-05
536	147867927	50	9.65625e-05
537	148250494	36	6.53955e-05
538	148301156	8	1.74888e-05
539	148533944	16	2.89854e-05
540	148926796	40	6.55953e-05
541	149463152	46	9.2188e-05
542	149466556	0	0
543	149864846	46	8.69993e-05
544	149936968	14	2.52771e-05
545	150143207	24	4.80939e-05
546	150522513	40	7.53219e-05
547	150814902	30	4.36499e-05
548	150838334	0	0
549	151266940	102	0.000172509
550	151705841	54	9.05487e-05
551	151824212	6	9.15257e-06
552	152181927	62	0.000109376
553	152211826	1002	0.00191931
554	152682973	62	0.000117511
555	152886091	20	3.12287e-05
556	152916498	0	0
557	152995553	4	7.19327e-06
558	153358655	42	7.85379e-05
559	153711110	62	0.00013165
560	153795575	4	1.15499e-05
561	154192766	50	0.000111156
562	154635893	42	9.18287e-05
563	154795130	26	3.47748e-05
564	155182788	40	7.73561e-05
565	155565188	48	8.83524e-05
566	155896759	30	5.03098e-05
567	156044502	10	1.75541e-05
568	156514813	46	7.89647e-05
569	157042946	48	8.24921e-05
570	157042979	0	0
571	157136138	4	7.56755e-06
572	157258240	10	2.45903e-05
573	157438676	16	2.98183e-05
574	157452260	0	0
575	157764430	44	8.05313e-05
576	158108799	42	7.29154e-05
577	158373756	32	6.98549e-05
578	158633385	36	7.55633e-05
579	158884352	52	8.94701e-05
580	159351901	52	0.00010085
581	159688346	50	8.54817e-05
582	159714787	1002	0.00100093
583	159959179	34	7.00212e-05
584	160201049	20	3.71122e-05
585	160443079	26	5.48045e-05
586	160533117	6	1.18992e-05
587	160927738	32	6.466e-05
588	161143156	18	2.75913e-05
589	161241732	12	2.2155e-05
590	161614762	32	6.56053e-05
591	162062831	40	7.8399e-05
592	162350389	20	4.55752e-05
593	162612453	30	5.44208e-05
594	163002904	46	8.67985e-05
595	163056569	6	1.15704e-05
596	163439584	34	6.17326e-05
597	164063670	38	7.85447e-05
598	164493981	64	0.000122747
599	164668682	10	2.04883e-05
600	165077404	28	5.12693e-05
601	165316281	30	5.24272e-05
602	165600075	52	8.6746e-05
603	165908270	30	5.17099e-05
604	166134879	12	2.5161e-05
605	166212995	6	1.32055e-05
606	166721300	54	9.7401e-05
607	166914899	14	2.4397e-05
608	167308873	54	9.14832e-05
609	167668707	64	0.000110045
610	167743653	4	1.01206e-05
611	168172815	56	9.74583e-05
612	168572450	36	6.5078e-05
613	168946800	68	0.000120348
614	169316288	42	7.84316e-05
615	169352520	2	5.72119e-06
616	170004753	68	0.000125802
617	170400108	38	8.04387e-05
618	170632557	28	5.28122e-05
619	171051041	52	9.0107e-05
620	171333675	26	5.36485e-05
621	171583765	34	6.17678e-05
622	171811788	46	8.1459e-05
623	172127843	30	4.77646e-05
624	172378501	28	6.48358e-05
625	172526285	18	4.08956e-05
626	172779572	30	6.08815e-05
627	172789493	2	2.35456e-06
628	172873353	12	2.88018e-05
629	173297080	40	7.53194e-05
630	173413472	4	9.63616e-06
631	173820089	28	4.93677e-05
632	174018940	12	3.45506e-05
633	174496800	60	0.000116582
634	174768742	22	3.9659e-05
635	175228180	76	0.000154035
636	175497518	38	6.90189e-05
637	176003107	88	0.000159583
638	176079233	2	5.48875e-06
639	176643900	74	0.000138621
640	177069011	68	0.000126
641	177405329	36	7.51046e-05
642	177824665	50	9.18694e-05
643	178212262	28	4.98332e-05
644	178506453	18	2.89573e-05
645	178972739	58	0.000110297
646	179393541	68	0.000125538
647	179568574	18	3.17326e-05
648	180007066	48	9.0316e-05
649	180395064	26	3.40242e-05
650	180717047	26	5.0009e-05
651	180734441	6	6.89011e-06
652	181020584	28	5.05885e-05
653	181278704	26	5.61829e-05
654	181694809	58	0.000121603
655	182058201	28	4.36825e-05
656	182283543	16	2.45262e-05
657	182515003	32	5.4283e-05
658	182716316	32	6.08489e-05
659	183021353	26	5.13156e-05
660	183489048	40	7.35984e-05
661	183867485	68	0.000137537
662	183986322	20	4.42711e-05
663	184350793	52	8.92156e-05
664	184609447	18	3.22078e-05
665	184881984	34	7.24896e-05
666	185331681	68	0.000122167
667	185632780	30	5.20067e-05
668	185750344	10	1.63074e-05
669	185961114	20	4.30878e-05
670	186117753	16	3.71028e-05
671	186598516	46	8.15575e-05
672	186670374	8	1.68362e-05
673	187121636	60	0.00011479
674	187507700	66	0.000110751
675	187615701	18	3.45941e-05
676	187915571	82	0.00014447
677	188224930	50	8.88019e-05
678	188475814	34	7.11443e-05
679	188771751	40	7.84828e-05
680	188900141	18	4.0641e-05
681	188989224	4	7.02421e-06
682	189373119	46	7.63205e-05
683	189575910	18	4.23375e-05
684	189897262	30	4.98224e-05
685	190197423	50	9.20787e-05
686	190640006	44	8.19611e-05
687	190984310	64	0.000123626
688	191414654	126	0.000221064
689	191842668	30	6.32854e-05
690	192188934	42	8.04852e-05
691	192546817	104	0.000187482
692	192784059	12	2.36908e-05
693	193021985	16	3.37852e-05
694	193257591	34	5.70345e-05
695	193421739	14	3.32712e-05
696	193751410	22	4.50008e-05
697	194122787	42	7.0101e-05
698	194360762	36	7.04213e-05
699	194693273	64	0.000129837
700	194932610	36	7.26758e-05
701	195095241	6	9.80117e-06
702	195351582	28	4.15508e-05
703	195502778	10	1.76323e-05
704	195964378	46	7.81618e-05
705	196242504	28	5.9741e-05
706	196506409	22	4.44624e-05
707	196814830	110	0.000204289
708	197280166	34	5.87146e-05
709	197462950	12	2.57396e-05
710	197863240	56	0.000113699
711	197889905	0	0
712	198402727	46	7.94876e-05
713	198444759	6	9.40664e-06
714	198770414	82	0.000123235
715	199035732	22	5.15151e-05
716	199301322	14	3.36697e-05
717	199763216	86	0.000149218
718	200127375	54	0.000107645
719	200530313	14	2.28235e-05
720	200865662	44	8.40066e-05
721	200978746	16	3.11321e-05
722	201377543	40	6.86157e-05
723	201802082	46	8.26012e-05
724	202178881	52	9.11053e-05
725	202574940	46	7.26142e-05
726	202704040	12	2.30815e-05
727	203106982	40	7.69596e-05
728	203396457	44	8.90768e-05
729	204191497	90	0.000162444
730	204591626	60	0.00010623
731	204828720	26	3.96276e-05
732	205259115	58	0.000136276
733	205304101	1002	0.00186831
734	205494179	12	1.60427e-05
735	205523360	1002	0.00139742
736	205713900	10	2.05295e-05
737	205737858	0	0
738	206276528	54	9.88956e-05
739	206696953	36	6.93359e-05
740	207116038	56	9.83404e-05
741	207128184	0	0
742	207287671	10	2.27983e-05
743	207685726	36	6.11486e-05
744	208337592	110	0.000229095
745	208532985	26	4.87523e-05
746	208747946	14	2.797e-05
747	209033792	34	6.31287e-05
748	209199668	16	3.39485e-05
749	209378481	22	4.32815e-05
750	209671708	50	9.29347e-05
751	209903173	16	2.79078e-05
752	209945251	0	0
753	209966646	0	0
754	210131678	12	2.04573e-05
755	210336580	16	2.86127e-05
756	210668678	56	0.000118085
757	210969109	30	6.77011e-05
758	211252627	36	5.20187e-05
759	211512300	28	4.74855e-05
760	211523981	0	0
761	211943724	54	0.000107009
762	212323985	56	0.000112549
763	212498795	14	2.54605e-05
764	212859677	56	9.80831e-05
765	213232145	48	8.8442e-05
766	213664552	68	0.000141121
767	213964593	34	7.36729e-05
768	214294234	34	6.79883e-05
769	214581327	58	0.000110989
770	214978004	28	5.63562e-05
771	215313683	54	0.000106941
772	215340925	1002	0.00182328
773	215384968	8	1.67524e-05
774	215788799	54	9.03013e-05
775	216084498	28	5.60094e-05
776	216417519	38	7.57612e-05
777	216700562	20	2.85091e-05
778	217121186	44	7.87208e-05
779	217538837	58	9.85726e-05
780	217555689	0	0
781	217631632	4	1.10936e-05
782	217636066	0	0
783	217829070	16	3.11093e-05
784	217856468	1002	0.00110196
785	218088757	18	3.98529e-05
786	218278054	18	4.03687e-05
787	218429600	8	1.11408e-05
788	218449062	6	1.36746e-05
789	218881486	34	6.017e-05
790	219128294	18	2.92911e-05
791	219439808	38	7.5863e-05
792	219493872	6	1.26378e-05
793	219693383	20	3.6209e-05
794	220119900	44	8.4465e-05
795	220574709	44	8.45018e-05
796	221015624	38	6.88147e-05
797	221060509	6	1.44081e-05
798	221453901	76	0.000120064
799	221477258	1002	0.00279686
800	221608263	14	2.90324e-05
801	221827281	20	3.8295e-05
802	221915090	4	6.96219e-06
803	222146375	24	4.5073e-05
804	222188866	1002	0.00183589
805	222213043	1002	0.0016467
806	222395899	14	2.41061e-05
807	222597735	34	6.25928e-05
808	223001490	30	5.29684e-05
809	223408323	36	7.25465e-05
810	223438347	2	3.38726e-06
811	223680851	24	4.17617e-05
812	223973119	32	4.75765e-05
813	224464234	50	9.67411e-05
814	224666374	28	5.24226e-05
815	225002398	48	8.77681e-05
816	225420785	42	8.2127e-05
817	225784091	44	7.91692e-05
818	225810346	8	1.83554e-05
819	226125738	28	4.8142e-05
820	226267201	18	4.41246e-05
821	226291055	2	5.0417e-06
822	226552044	18	3.97731e-05
823	226830813	28	4.84265e-05
824	227182951	44	9.31447e-05
825	227403088	22	4.5699e-05
826	227559296	18	3.39063e-05
827	227624077	4	7.57341e-06
828	227986818	28	5.39362e-05
829	228342231	98	0.000190037
830	228790639	30	5.42653e-05
831	228927061	16	3.41476e-05
832	229401994	52	0.000112456
833	229818971	40	6.86119e-05
834	230266053	44	9.45133e-05
835	230337053	6	8.66952e-06
836	230415765	12	2.22447e-05
837	230901484	42	8.94516e-05
838	230930251	0	0
839	231291824	40	6.89741e-05
840	231539513	18	3.87528e-05
841	231880322	26	5.01893e-05
842	231985561	8	1.62309e-05
843	232327419	48	9.71593e-05
844	232598299	44	9.1156e-05
845	233032282	144	0.000261536
846	233496582	186	0.0003419
847	233722231	42	8.06933e-05
848	234052833	44	7.26314e-05
849	234092255	0	0
850	234121062	0	0
851	234400892	32	5.77191e-05
852	234537517	14	2.67767e-05
853	234693670	28	4.62543e-05
854	234717379	0	0
855	235105951	44	8.39535e-05
856	235511030	48	8.66232e-05
857	235542430	2	2.3013e-06
858	235589024	2	4.401e-06
859	236005231	42	7.87524e-05
860	236135542	16	2.60092e-05
861	236386085	28	5.862e-05
862	236816646	38	5.03327e-05
863	236910309	8	1.20857e-05
864	237144517	20	3.99129e-05
865	237418252	18	2.97957e-05
866	237441763	1002	0.000981094
867	237620512	14	3.04329e-05
868	237865437	24	4.24289e-05
869	238254972	36	7.6549e-05
870	238638581	158	0.000257103
871	239029571	32	5.39778e-05
872	239404556	38	6.80414e-05
873	239442198	0	0
874	239749096	42	7.19317e-05
875	239935907	18	2.90401e-05
876	239951332	2	3.2178e-06
877	240149841	20	4.01674e-05
878	240667029	60	0.000105592
879	240933129	26	5.05486e-05
880	241085976	10	2.06015e-05
881	241471091	50	8.92956e-05
882	241725030	38	6.97715e-05
883	241838156	8	1.3456e-05
884	242053597	22	4.01071e-05
885	242396361	36	5.60709e-05
886	242651596	16	3.53699e-05
887	243057006	48	9.56276e-05
888	243352979	34	5.8068e-05
889	243514728	8	1.53553e-05
890	243919660	42	7.95292e-05
891	244291331	60	0.00010111
892	244490232	20	4.33759e-05
893	244998870	58	0.000105507
894	245226810	20	3.73718e-05
895	245235848	2	4.5599e-06
896	245311145	4	2.5578e-06
897	245710465	46	8.10729e-05
898	245949122	14	3.27684e-05
899	246393990	40	7.43505e-05
900	246707953	36	6.34283e-05
901	247085091	46	7.85016e-05
902	247172274	2	4.78986e-06
903	247185212	0	0
904	247493028	26	4.32407e-05
